CohortMonth,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
2010-10-01,1.0,0.2955145118733509,0.16094986807387862,0.12928759894459102,0.09234828496042216,0.08970976253298153,0.1345646437994723,0.1424802110817942,0.11345646437994723,0.09234828496042216,0.10817941952506596,0.12928759894459102,0.19261213720316622,0.23218997361477572,0.079155672823219,,,,,,,,,,
2010-11-01,1.0,0.2111801242236025,0.09627329192546584,0.10559006211180125,0.09316770186335403,0.09316770186335403,0.13664596273291926,0.10869565217391304,0.08695652173913043,0.09006211180124224,0.11490683229813664,0.14906832298136646,0.2639751552795031,0.07763975155279502,,,,,,,,,,,
2010-12-01,1.0,0.11688311688311688,0.05194805194805195,0.09090909090909091,0.11688311688311688,0.07792207792207792,0.05194805194805195,0.09090909090909091,0.06493506493506493,0.025974025974025976,0.09090909090909091,0.19480519480519481,0.03896103896103896,,,,,,,,,,,,
2011-01-01,1.0,0.2112676056338028,0.2112676056338028,0.19718309859154928,0.2112676056338028,0.15492957746478872,0.15492957746478872,0.1267605633802817,0.11267605633802817,0.23943661971830985,0.2535211267605634,0.11267605633802817,,,,,,,,,,,,,
2011-02-01,1.0,0.2032520325203252,0.17073170731707318,0.18699186991869918,0.21951219512195122,0.15447154471544716,0.17073170731707318,0.15447154471544716,0.16260162601626016,0.1951219512195122,0.08130081300813008,,,,,,,,,,,,,,
2011-03-01,1.0,0.24157303370786518,0.24157303370786518,0.2247191011235955,0.2247191011235955,0.16853932584269662,0.21910112359550563,0.2247191011235955,0.25280898876404495,0.09550561797752809,,,,,,,,,,,,,,,
2011-04-01,1.0,0.26666666666666666,0.20952380952380953,0.2,0.2,0.24761904761904763,0.2,0.2571428571428571,0.12380952380952381,,,,,,,,,,,,,,,,
2011-05-01,1.0,0.26851851851851855,0.25,0.17592592592592593,0.2222222222222222,0.21296296296296297,0.25925925925925924,0.1111111111111111,,,,,,,,,,,,,,,,,
2011-06-01,1.0,0.26851851851851855,0.2222222222222222,0.2777777777777778,0.2222222222222222,0.28703703703703703,0.10185185185185185,,,,,,,,,,,,,,,,,,
2011-07-01,1.0,0.23529411764705882,0.30392156862745096,0.29411764705882354,0.35294117647058826,0.1568627450980392,,,,,,,,,,,,,,,,,,,
2011-08-01,1.0,0.330188679245283,0.3113207547169811,0.27358490566037735,0.18867924528301888,,,,,,,,,,,,,,,,,,,,
2011-09-01,1.0,0.3422459893048128,0.39037433155080214,0.16042780748663102,,,,,,,,,,,,,,,,,,,,,
2011-10-01,1.0,0.334841628959276,0.17647058823529413,,,,,,,,,,,,,,,,,,,,,,
2011-11-01,1.0,0.171875,,,,,,,,,,,,,,,,,,,,,,,
2011-12-01,1.0,,,,,,,,,,,,,,,,,,,,,,,,
